replication,seed,population,strategy,peak_load_ratio,overcrowded_poi_time_pct,top_10_visit_share,visit_gini,district_entropy,catalog_coverage,tourist_satisfaction,recommendation_acceptance,mean_distance_km,budget_compliance,precision_at_5,recall_at_5,diversity,novelty,exposure_fairness,mean_sustainability,mean_local_economic,completed_visit_share
0,1000,5000,popularity,1.4203208556149731,1.6666666666666667,0.7704,0.8551733333333333,0.7173938326840456,0.38333333333333336,0.5309428762725747,0.2892,1.713757041317176,1.0,0.15447,0.1533104024716254,0.893525,0.1814581,0.14482666666666666,0.6785455,0.6075245000000001,1.0
0,1000,5000,personalized,0.7490909090909091,0.0,0.1352,0.3596033333333335,0.9741986886275619,0.9833333333333333,0.788335424995973,0.29585,2.5987392654417367,1.0,0.7098200000000001,0.5787892818425985,0.33057000000000003,0.5413332,0.6403966666666665,0.8066535,0.72242,1.0
0,1000,5000,sustainability,0.68,0.0,0.0765,0.40844000000000014,0.9999997936992006,0.9666666666666667,0.7196299619476019,0.31,2.3787256618298973,1.0,0.42473,0.3275266450525738,0.8796400000000002,0.5680791999999999,0.5915599999999999,0.820427,0.7456400000000002,1.0
1,1001,5000,popularity,1.3668449197860961,1.6666666666666667,0.77845,0.856595,0.6688223395116646,0.4,0.5299613691697165,0.2854,1.7140751258624127,1.0,0.15346,0.1496884419212109,0.8918500000000001,0.180407,0.143405,0.6780800000000001,0.6062675,1.0
1,1001,5000,personalized,0.7709090909090909,0.0,0.13645,0.3557366666666668,0.974781447755379,0.9666666666666667,0.7856731714446727,0.2938,2.5790838513859127,1.0,0.70386,0.5726204246316977,0.33933499999999994,0.5400216,0.6442633333333332,0.8056295,0.722346,1.0
1,1001,5000,sustainability,0.6727272727272727,0.0,0.07715,0.409605,0.9999997068185318,0.9833333333333333,0.71559969803167,0.3063,2.4340498979199916,1.0,0.42198,0.3250272813619988,0.8809800000000001,0.5700175000000001,0.590395,0.8198669999999998,0.747976,1.0
2,1002,5000,popularity,1.3989304812834222,1.6666666666666667,0.7755,0.85494,0.6731619426784884,0.4,0.5304405967192937,0.2855,1.7300308080169875,1.0,0.15178,0.15244931135363607,0.891335,0.1804268,0.14505999999999997,0.6783005000000001,0.607206,1.0
2,1002,5000,personalized,0.6690909090909091,0.0,0.13735,0.35846500000000003,0.9748726438838309,0.9833333333333333,0.784018580694006,0.2946,2.585165597535498,1.0,0.6984100000000001,0.57130175374097,0.33471500000000004,0.5402597000000001,0.641535,0.8066955,0.7213975,1.0
2,1002,5000,sustainability,0.6945454545454546,0.0,0.0778,0.41183666666666663,0.9999997502805917,0.9833333333333333,0.7146565805141994,0.3035,2.42260188602386,1.0,0.4197200000000001,0.3302790305901529,0.88,0.5685108,0.5881633333333334,0.8198404999999999,0.7474410000000001,1.0
3,1003,5000,popularity,1.413903743315508,1.6666666666666667,0.77975,0.85642,0.6683188878209205,0.4,0.5307317606344767,0.2852,1.7012212672760878,1.0,0.15356000000000003,0.15090205955293418,0.8924,0.1798765,0.14358000000000004,0.6781535000000002,0.6055964999999999,1.0
3,1003,5000,personalized,0.7854545454545454,0.0,0.13755,0.3607433333333334,0.9750932179760977,0.9666666666666667,0.7867784694844456,0.29295,2.587580572970123,1.0,0.70125,0.5670359772157237,0.33524999999999994,0.5398345999999999,0.6392566666666666,0.8069135000000001,0.7197695000000001,1.0
3,1003,5000,sustainability,0.6945454545454546,0.0,0.0769,0.40922499999999995,0.9999995874091665,0.9666666666666667,0.7168111667037507,0.3078,2.416869464861566,1.0,0.42202000000000006,0.321688026376788,0.8806700000000001,0.5673733999999999,0.590775,0.8205975000000001,0.7457950000000001,1.0
4,1004,5000,popularity,1.4117647058823528,1.6666666666666667,0.7751,0.8551716666666667,0.7198301431534607,0.36666666666666664,0.530232427240348,0.2847,1.7111313489810567,1.0,0.15328000000000003,0.15274130047734344,0.8928950000000002,0.18016790000000002,0.14482833333333334,0.678007,0.606535,1.0
4,1004,5000,personalized,0.7563636363636363,0.0,0.1369,0.3547166666666668,0.974842174095532,0.9666666666666667,0.7867408976184559,0.2941,2.588170087160919,1.0,0.7023199999999999,0.5761319314268463,0.33910999999999997,0.5404094,0.6452833333333332,0.8047765,0.7199019999999999,1.0
4,1004,5000,sustainability,0.6581818181818182,0.0,0.07615,0.4038466666666667,0.9999990987617485,0.9666666666666667,0.7174591805772115,0.30695,2.4150000105269376,1.0,0.42318,0.3264557913818208,0.8798650000000001,0.5692314,0.5961533333333333,0.8199360000000001,0.7444709999999999,1.0
5,1005,5000,popularity,1.3240641711229946,1.6666666666666667,0.77675,0.85483,0.6712642734036659,0.4,0.5319877407257138,0.28465,1.7209384486478476,1.0,0.15274000000000001,0.149580142961184,0.8923500000000002,0.1798062,0.14517000000000002,0.6776260000000001,0.605785,1.0
5,1005,5000,personalized,0.6836363636363636,0.0,0.13715,0.35504666666666673,0.9741609490245698,0.9666666666666667,0.7895413177091596,0.2928,2.596842913954408,1.0,0.7148,0.5794186118454558,0.32803000000000004,0.5396103000000001,0.6449533333333333,0.8052474999999999,0.7210255,1.0
5,1005,5000,sustainability,0.6763636363636364,0.0,0.076,0.4054766666666667,0.999999913135663,0.9666666666666667,0.7194381893460351,0.3074,2.4195193712133682,1.0,0.42565,0.3233053260205137,0.8794800000000002,0.5692843999999999,0.5945233333333333,0.8195185000000001,0.745913,1.0
6,1006,5000,popularity,1.360427807486631,1.6666666666666667,0.77905,0.8563000000000001,0.7165508658162449,0.4,0.5288963108721131,0.28505,1.7116474539065136,1.0,0.14919000000000002,0.14605775200805388,0.8919600000000001,0.18004969999999998,0.14369999999999994,0.6781645000000001,0.6054970000000001,1.0
6,1006,5000,personalized,0.6472727272727272,0.0,0.13525,0.3576533333333334,0.9753016886171206,0.9666666666666667,0.7846333267462634,0.29615,2.5659124859021136,1.0,0.69189,0.5658454454175856,0.33603999999999995,0.5418772000000001,0.6423466666666666,0.8059995000000001,0.723951,1.0
6,1006,5000,sustainability,0.6654545454545454,0.0,0.07635,0.40607666666666664,0.9999998479860404,0.9833333333333333,0.7176085107725609,0.3103,2.3995630583284435,1.0,0.41745,0.3259712100124677,0.8809050000000002,0.567716,0.5939233333333334,0.8194724999999998,0.7463875,1.0
7,1007,5000,popularity,1.3796791443850265,1.6666666666666667,0.778,0.8566750000000001,0.7155220533517461,0.4,0.5312257544339055,0.2854,1.710921651898735,1.0,0.15103,0.14744155675056797,0.8932150000000001,0.18024050000000003,0.14332499999999992,0.6786265000000001,0.6062125,1.0
7,1007,5000,personalized,0.6618181818181819,0.0,0.13875,0.3636233333333334,0.9750520043226492,0.9833333333333333,0.7853812691450371,0.29775,2.5915579802528925,1.0,0.70043,0.5605338923256397,0.3329,0.5391533,0.6363766666666666,0.807999,0.7171150000000001,1.0
7,1007,5000,sustainability,0.6690909090909091,0.0,0.0778,0.4096900000000001,0.9999995982393449,0.9833333333333333,0.7161404031145318,0.31065,2.430901999667813,1.0,0.41864000000000007,0.31739790186980205,0.8790350000000002,0.570789,0.5903099999999999,0.8207424999999999,0.745459,1.0
8,1008,5000,popularity,1.392513368983957,1.6666666666666667,0.7746,0.85636,0.670130483159567,0.4166666666666667,0.5321292181168317,0.2848,1.7151922462716458,1.0,0.15188000000000001,0.14977773198765457,0.89315,0.18027240000000003,0.14364,0.6779435,0.606395,1.0
8,1008,5000,personalized,0.7054545454545454,0.0,0.13965,0.35967499999999997,0.9742816174676121,0.9666666666666667,0.7867429101219247,0.2927,2.5903576145257854,1.0,0.70705,0.5753212297817851,0.33393500000000004,0.5408618,0.640325,0.8058805,0.7188694999999999,1.0
8,1008,5000,sustainability,0.68,0.0,0.07685,0.4110366666666667,0.9999998045674315,0.9666666666666667,0.7173937326226868,0.3112,2.3404697135411814,1.0,0.42452,0.3251525756048647,0.8782600000000003,0.5676651,0.5889633333333333,0.8203094999999999,0.74565,1.0
9,1009,5000,popularity,1.392513368983957,1.6666666666666667,0.77905,0.8558116666666666,0.6644376922018596,0.4,0.5325512975962754,0.28725,1.6893988448533483,1.0,0.15645,0.15012968654152864,0.893,0.18044420000000003,0.14418833333333336,0.676866,0.6067819999999999,1.0
9,1009,5000,personalized,0.7418181818181818,0.0,0.13805,0.3554366666666666,0.974305322046476,0.9666666666666667,0.7885890074348229,0.29275,2.5824001786296575,1.0,0.71031,0.5728739078620039,0.33368000000000003,0.5391218999999999,0.6445633333333334,0.806657,0.716882,1.0
9,1009,5000,sustainability,0.6690909090909091,0.0,0.07655,0.40643833333333346,0.9999988164640996,0.9833333333333333,0.7182890355313553,0.3075,2.391234463344792,1.0,0.42573,0.32373915116230517,0.8796050000000001,0.5685648,0.5935616666666665,0.8205955,0.744221,1.0
10,1010,5000,popularity,1.34331550802139,1.6666666666666667,0.77825,0.8553316666666668,0.7175359876314781,0.36666666666666664,0.5292870967786751,0.2853,1.7064333324507273,1.0,0.15078000000000003,0.1479095831060924,0.8913400000000001,0.1811541,0.14466833333333318,0.678429,0.6062804999999999,1.0
10,1010,5000,personalized,0.7127272727272728,0.0,0.13405,0.3579483333333333,0.974287335972475,0.9666666666666667,0.7864539771455978,0.29605,2.594355266432344,1.0,0.70381,0.5650813363760422,0.33310000000000006,0.543338,0.6420516666666667,0.8071065000000001,0.720058,1.0
10,1010,5000,sustainability,0.6581818181818182,0.0,0.0758,0.4066133333333335,0.9999971540616636,0.9666666666666667,0.7192652817329417,0.3111,2.368115638132665,1.0,0.42456000000000005,0.32405652851512956,0.8789400000000002,0.5658912,0.5933866666666665,0.8204365,0.7443155,1.0
11,1011,5000,popularity,1.4352941176470586,1.6666666666666667,0.77795,0.8561216666666667,0.7155541955008861,0.4,0.5299851772162207,0.28305,1.7216608179541826,1.0,0.15145999999999998,0.14628120482200976,0.8932500000000002,0.1797505,0.14387833333333333,0.6777965,0.6056929999999999,1.0
11,1011,5000,personalized,0.6327272727272727,0.0,0.1332,0.3597733333333335,0.9754117514655024,0.9666666666666667,0.7886284546849518,0.28955,2.59579874091787,1.0,0.7078800000000001,0.5660440978270526,0.32927500000000004,0.5418480999999999,0.6402266666666665,0.807636,0.721116,1.0
11,1011,5000,sustainability,0.6727272727272727,0.0,0.0749,0.40525333333333347,0.9999994353243489,0.9666666666666667,0.7185598626265471,0.3069,2.407192428566312,1.0,0.42751999999999996,0.3243534485975411,0.8785300000000001,0.5680934,0.5947466666666665,0.8213514999999999,0.7451835000000001,1.0
12,1012,5000,popularity,1.3796791443850265,1.6666666666666667,0.776,0.85642,0.7184985326964222,0.4,0.5313051180407169,0.29015,1.729287783826491,1.0,0.15023,0.14983398990156732,0.8930450000000001,0.1809963,0.14358000000000004,0.6789970000000001,0.6054930000000001,1.0
12,1012,5000,personalized,0.6618181818181819,0.0,0.13445,0.36072166666666683,0.9743609910872497,0.9666666666666667,0.7887591444782833,0.2993,2.6151043115761783,1.0,0.70867,0.5702020030423222,0.329395,0.5429298,0.6392783333333332,0.8076825000000001,0.7192774999999999,1.0
12,1012,5000,sustainability,0.6690909090909091,0.0,0.0763,0.4088233333333333,0.9999992291263882,0.9666666666666667,0.7186692662152181,0.31265,2.390389744390069,1.0,0.42513,0.3289700120658925,0.87902,0.5674802,0.5911766666666667,0.8200084999999999,0.7469955,1.0
13,1013,5000,popularity,1.4096256684491977,1.6666666666666667,0.77875,0.8561683333333334,0.7126487144520741,0.4,0.5335053034942266,0.283,1.695904757016206,1.0,0.15457000000000004,0.14700951649206487,0.8923300000000001,0.1805871,0.14383166666666658,0.6783015,0.606878,1.0
13,1013,5000,personalized,0.7054545454545454,0.0,0.13375,0.3583383333333334,0.974138911872831,0.9666666666666667,0.790069300480684,0.2938,2.5972428699215904,1.0,0.71316,0.5743762379008162,0.330065,0.5406701999999999,0.6416616666666666,0.8078334999999999,0.7217480000000001,1.0
13,1013,5000,sustainability,0.6690909090909091,0.0,0.0763,0.4115216666666668,0.9999980678557536,0.9833333333333333,0.719438045832869,0.30635,2.39910528087583,1.0,0.42771000000000003,0.32190194528596616,0.8786300000000001,0.5706888,0.5884783333333332,0.8207445,0.746525,1.0
14,1014,5000,popularity,1.3818181818181816,1.6666666666666667,0.77875,0.8568200000000001,0.7121320705601648,0.4,0.5295449055179884,0.29065,1.6998734980050634,1.0,0.15188,0.1472055296683451,0.8932200000000001,0.18029240000000002,0.14317999999999986,0.6774350000000001,0.606633,1.0
14,1014,5000,personalized,0.7054545454545454,0.0,0.1358,0.36068333333333347,0.9734367969226141,0.9833333333333333,0.7880240006426287,0.2921,2.6024579222355757,1.0,0.70545,0.5678948062130937,0.333795,0.5421948,0.6393166666666665,0.8072335,0.7201175,1.0
14,1014,5000,sustainability,0.6945454545454546,0.0,0.07665,0.4088450000000001,0.999999674224648,0.9833333333333333,0.7176488741034609,0.30755,2.4003459028675787,1.0,0.42218,0.32377892285496584,0.8805400000000001,0.5693832,0.5911549999999999,0.8197539999999999,0.746685,1.0
15,1015,5000,popularity,1.3625668449197859,1.6666666666666667,0.77615,0.8555183333333334,0.7149559817589669,0.38333333333333336,0.5312424022076478,0.2843,1.702915912566395,1.0,0.15302000000000002,0.14983674696046986,0.8941150000000001,0.17943840000000003,0.14448166666666662,0.6768810000000002,0.60563,1.0
15,1015,5000,personalized,0.7272727272727273,0.0,0.1377,0.35257833333333344,0.9759539260288386,1.0,0.7869384670876212,0.29455,2.5783942061808944,1.0,0.70139,0.5726414328503454,0.335455,0.5391488,0.6474216666666666,0.804713,0.719278,1.0
15,1015,5000,sustainability,0.6618181818181819,0.0,0.0776,0.40479166666666666,0.9999995006477553,0.9666666666666667,0.7180190869701364,0.30585,2.3615535321696814,1.0,0.4262,0.32817790008280334,0.877375,0.5668168999999998,0.5952083333333333,0.819686,0.744092,1.0
16,1016,5000,popularity,1.413903743315508,1.6666666666666667,0.776,0.8561933333333334,0.7154208766669412,0.4,0.5311639860219716,0.2872,1.7084762189778593,1.0,0.15037999999999999,0.14908295579485015,0.8920950000000001,0.18127330000000003,0.14380666666666664,0.6790880000000001,0.6071025,1.0
16,1016,5000,personalized,0.6836363636363636,0.0,0.13725,0.3630716666666667,0.9732871885882455,0.9833333333333333,0.7890604276473233,0.2927,2.6019706940728677,1.0,0.70613,0.5687158300967607,0.329325,0.5402446,0.6369283333333333,0.807377,0.7217635000000001,1.0
16,1016,5000,sustainability,0.6909090909090909,0.0,0.0779,0.40927666666666673,0.9999997176215529,0.9833333333333333,0.7184933105785402,0.3068,2.3875604728486097,1.0,0.42477,0.3231330452760174,0.8799250000000002,0.5670752,0.5907233333333333,0.8210470000000001,0.7450565,1.0
17,1017,5000,popularity,1.4032085561497325,1.6666666666666667,0.78085,0.8566333333333334,0.7124543612530869,0.4,0.5297556294313385,0.29,1.697193841344023,1.0,0.1536,0.15436463236368037,0.8929400000000002,0.17972590000000005,0.14336666666666664,0.6766640000000002,0.6056590000000001,1.0
17,1017,5000,personalized,0.6836363636363636,0.0,0.13615,0.35010166666666676,0.9764262897323626,0.9833333333333333,0.7863912589756473,0.3002,2.5666843446617023,1.0,0.7010599999999999,0.5773514870260459,0.33327,0.5398265,0.6498983333333332,0.8045915,0.7206600000000001,1.0
17,1017,5000,sustainability,0.6836363636363636,0.0,0.07625,0.40618,0.9999997719790443,0.9666666666666667,0.71657014258981,0.31555,2.370049063379961,1.0,0.42176,0.3264457701899923,0.88107,0.5677081,0.59382,0.8197074999999999,0.7464135000000001,1.0
18,1018,5000,popularity,1.4032085561497325,1.6666666666666667,0.7739,0.8559000000000001,0.669019502483024,0.4166666666666667,0.5289455613974321,0.28005,1.7226453053350357,1.0,0.15306,0.149252941818888,0.89187,0.18161549999999999,0.1440999999999999,0.6794180000000001,0.6066839999999999,1.0
18,1018,5000,personalized,0.6618181818181819,0.0,0.1329,0.36037333333333343,0.9743349220220877,0.9833333333333333,0.7846072597881203,0.28665,2.5915250058572905,1.0,0.70585,0.5687619665613455,0.333735,0.5407922,0.6396266666666666,0.8072360000000001,0.7214065,1.0
18,1018,5000,sustainability,0.68,0.0,0.0772,0.41285000000000016,0.9999986753449039,0.9666666666666667,0.7156021266244377,0.2994,2.3968928284139364,1.0,0.42467999999999995,0.322868573115481,0.8780800000000001,0.5704519,0.5871499999999998,0.82045,0.7471460000000001,1.0
19,1019,5000,popularity,1.360427807486631,1.6666666666666667,0.7735,0.8549516666666668,0.7159386625902625,0.4,0.5318650312606328,0.287,1.7097433341081931,1.0,0.15511000000000003,0.15210002913301868,0.89336,0.18106260000000002,0.14504833333333322,0.6779035000000001,0.6077524999999999,1.0
19,1019,5000,personalized,0.6327272727272727,0.0,0.13905,0.3615533333333334,0.9728287033071322,0.9666666666666667,0.7869033471721377,0.2966,2.60039070804113,1.0,0.70552,0.570119793919316,0.33726,0.5384897,0.6384466666666666,0.8072025,0.7175655000000001,1.0
19,1019,5000,sustainability,0.68,0.0,0.07525,0.40968000000000004,0.9999998805907053,0.9666666666666667,0.7168697244471847,0.3089,2.406678573583348,1.0,0.4244200000000001,0.32451161604842527,0.8805150000000002,0.5704413999999999,0.59032,0.8203185,0.746042,1.0
20,1020,5000,popularity,1.3882352941176468,1.6666666666666667,0.77585,0.8560400000000001,0.7165049142636166,0.4,0.530126583123602,0.2902,1.7157871842682013,1.0,0.15341999999999997,0.15084923686822294,0.8928200000000001,0.1807977,0.14395999999999987,0.6777569999999999,0.6064145,1.0
20,1020,5000,personalized,0.7418181818181818,0.0,0.13455,0.35691000000000006,0.9750357328072283,0.9833333333333333,0.7869937349436799,0.2988,2.5890960808362107,1.0,0.7015899999999999,0.568991137084235,0.335415,0.5423216000000001,0.6430899999999999,0.8061195,0.7216305000000001,1.0
20,1020,5000,sustainability,0.6727272727272727,0.0,0.0768,0.40885666666666665,0.9999993375534193,0.9666666666666667,0.7175392342519643,0.3103,2.395873277266888,1.0,0.42231,0.3246620191167192,0.8788050000000001,0.5698101999999999,0.5911433333333334,0.8201815,0.7467045,1.0
21,1021,5000,popularity,1.4010695187165774,1.6666666666666667,0.77645,0.8555200000000001,0.7173600213569584,0.38333333333333336,0.531607013227398,0.2783,1.711080819919581,1.0,0.1556,0.1496419551861967,0.8920150000000001,0.17990620000000002,0.14447999999999994,0.679177,0.60561,1.0
21,1021,5000,personalized,0.6909090909090909,0.0,0.1373,0.3600066666666668,0.9746468999494757,0.9666666666666667,0.7884167093510819,0.28985,2.59540451534868,1.0,0.7078,0.5745737309431195,0.332815,0.5407367000000001,0.6399933333333332,0.806727,0.717362,1.0
21,1021,5000,sustainability,0.6872727272727273,0.0,0.0764,0.4062300000000001,0.9999999022891578,0.9833333333333333,0.7183314258893836,0.3031,2.3978398054721004,1.0,0.42457000000000006,0.3230537151324767,0.8793250000000001,0.5691146,0.5937699999999999,0.820449,0.7444705,1.0
22,1022,5000,popularity,1.364705882352941,1.6666666666666667,0.78065,0.856795,0.7110676129788599,0.4,0.5302234188069047,0.28795,1.7057261627560394,1.0,0.15506,0.1536610784592944,0.8931900000000002,0.17958870000000002,0.14320500000000003,0.6770580000000002,0.605683,1.0
22,1022,5000,personalized,0.7054545454545454,0.0,0.13495,0.3541183333333333,0.9755280332543286,0.9833333333333333,0.7879314808398808,0.29795,2.575218009978147,1.0,0.7118700000000001,0.5736554722045241,0.332385,0.5411452999999999,0.6458816666666667,0.8056385,0.7193155,1.0
22,1022,5000,sustainability,0.68,0.0,0.0771,0.40828166666666665,0.9999997937426084,0.9666666666666667,0.7182557688929337,0.3139,2.398352174666903,1.0,0.42697000000000007,0.32150163403568394,0.87892,0.566734,0.5917183333333333,0.8200165,0.7449835,1.0
23,1023,5000,popularity,1.3989304812834222,1.6666666666666667,0.7804,0.8570133333333334,0.7141745901885721,0.4,0.5301475648297165,0.2887,1.7167640273820477,1.0,0.15367999999999998,0.14868830907783306,0.8927650000000001,0.18040480000000003,0.1429866666666666,0.678004,0.605093,1.0
23,1023,5000,personalized,0.6981818181818182,0.0,0.13545,0.3630583333333335,0.9734940328032544,0.9666666666666667,0.7875970285792241,0.29695,2.591841140152857,1.0,0.70544,0.5704401961989249,0.33015500000000003,0.5406847,0.6369416666666665,0.808116,0.717858,1.0
23,1023,5000,sustainability,0.6654545454545454,0.0,0.07645,0.4052433333333334,0.9999983816560398,0.9666666666666667,0.718877480700628,0.31025,2.4149243897503982,1.0,0.42278000000000004,0.32596258992254734,0.8789950000000001,0.5684771999999999,0.5947566666666666,0.820783,0.744292,1.0
24,1024,5000,popularity,1.3518716577540106,1.6666666666666667,0.77775,0.8556950000000001,0.6709844791181405,0.4166666666666667,0.5307414673648609,0.28735,1.7054697323120824,1.0,0.15321,0.14601993280047265,0.8925150000000002,0.18037520000000004,0.1443049999999999,0.6781415000000001,0.6062535000000001,1.0
24,1024,5000,personalized,0.6327272727272727,0.0,0.1335,0.3559433333333335,0.975292983240629,0.9833333333333333,0.7870506655109643,0.29555,2.5928041548370833,1.0,0.7061,0.5684407575222764,0.33573,0.5405529,0.6440566666666665,0.806441,0.7193410000000001,1.0
24,1024,5000,sustainability,0.6763636363636364,0.0,0.07685,0.4073716666666667,0.9999992943032603,0.9666666666666667,0.7175233261532176,0.3115,2.4095090194832163,1.0,0.42243,0.3247340694373995,0.880425,0.5676829999999999,0.5926283333333333,0.8199380000000001,0.74672,1.0
25,1025,5000,popularity,1.3283422459893046,1.6666666666666667,0.78085,0.8568733333333334,0.7139313349418314,0.4,0.5313100584510984,0.2894,1.705643869874596,1.0,0.1553,0.15240780398007567,0.8927900000000002,0.1806936,0.14312666666666662,0.6782945,0.6049555,1.0
25,1025,5000,personalized,0.6909090909090909,0.0,0.1362,0.3597783333333333,0.973937941084671,0.9833333333333333,0.7890598537821822,0.29865,2.5670410460738946,1.0,0.7054799999999999,0.5695907919288744,0.33005500000000004,0.5397984,0.6402216666666667,0.80709,0.721684,1.0
25,1025,5000,sustainability,0.6836363636363636,0.0,0.07775,0.41043166666666675,0.9999998153976533,0.9833333333333333,0.7196196978439877,0.31215,2.3906796569937883,1.0,0.42490999999999995,0.325029081224503,0.8786100000000002,0.5688633,0.5895683333333332,0.8198614999999998,0.746842,1.0
26,1026,5000,popularity,1.360427807486631,1.6666666666666667,0.7787,0.8563050000000001,0.6662221490697808,0.4166666666666667,0.5302972434035395,0.28785,1.6818017283307238,1.0,0.15227,0.14670718449743414,0.893545,0.1802802,0.1436949999999999,0.6777545,0.6057135,1.0
26,1026,5000,personalized,0.6618181818181819,0.0,0.13635,0.3565666666666667,0.9748544322122551,0.9666666666666667,0.7909630964914559,0.295,2.6057116485940477,1.0,0.71167,0.5729231884985929,0.33138999999999996,0.5426095999999999,0.6434333333333333,0.8064844999999999,0.7208445,1.0
26,1026,5000,sustainability,0.6763636363636364,0.0,0.0761,0.4083483333333333,0.9999997393417093,0.9833333333333333,0.7205761411108667,0.31335,2.3821900799532885,1.0,0.42972000000000005,0.32565141384522767,0.8775000000000002,0.5660443000000001,0.5916516666666667,0.8201615,0.7459805,1.0
27,1027,5000,popularity,1.364705882352941,1.6666666666666667,0.77885,0.8559566666666667,0.6694956028047715,0.4,0.5320086489353832,0.2839,1.7053957065180918,1.0,0.15571,0.15004694725767867,0.8921050000000001,0.18027800000000002,0.1440433333333333,0.6783315000000001,0.606355,1.0
27,1027,5000,personalized,0.5818181818181818,0.0,0.1425,0.3588883333333335,0.9753174954617262,0.9666666666666667,0.7844523966847325,0.2908,2.57851651987873,1.0,0.6991400000000001,0.5668488589996175,0.33309,0.5379269000000001,0.6411116666666665,0.8049259999999999,0.720295,1.0
27,1027,5000,sustainability,0.6654545454545454,0.0,0.07695,0.4111383333333334,0.9999995873004297,0.9666666666666667,0.7144043000386064,0.30175,2.390342219919811,1.0,0.42113999999999996,0.3230228830872,0.8803500000000002,0.5680594,0.5888616666666666,0.8206479999999999,0.747235,1.0
28,1028,5000,popularity,1.3796791443850265,1.6666666666666667,0.7735,0.8546333333333334,0.7165129921472572,0.4,0.5311882719982435,0.283,1.6953372544209888,1.0,0.15131,0.15111433655268022,0.8925050000000001,0.18099050000000003,0.14536666666666664,0.677312,0.606116,1.0
28,1028,5000,personalized,0.6763636363636364,0.0,0.1383,0.35801666666666665,0.9755395582768497,0.9666666666666667,0.787699914271253,0.2915,2.5906311151018437,1.0,0.7006,0.5754438222424291,0.33649500000000004,0.5400062,0.6419833333333334,0.8059894999999999,0.7184934999999999,1.0
28,1028,5000,sustainability,0.6618181818181819,0.0,0.07695,0.4045883333333333,0.9999998371178205,0.9666666666666667,0.7174010045670768,0.30485,2.420275122071348,1.0,0.42268,0.33038886708729004,0.881375,0.5684718,0.5954116666666667,0.8199145,0.7444230000000001,1.0
29,1029,5000,popularity,1.4566844919786095,1.6666666666666667,0.77415,0.8560283333333334,0.668902440912646,0.4,0.5322900593743201,0.2858,1.713558066649649,1.0,0.15657000000000001,0.15149811376467529,0.8923,0.1808968,0.1439716666666666,0.6783399999999999,0.6075035,1.0
29,1029,5000,personalized,0.6909090909090909,0.0,0.1393,0.35838499999999995,0.9743987732681558,0.9666666666666667,0.7864724447380319,0.29455,2.5879643865125335,1.0,0.7060799999999999,0.5776462533188346,0.33424499999999996,0.5401324,0.641615,0.806257,0.7205865,1.0
29,1029,5000,sustainability,0.6727272727272727,0.0,0.07775,0.4085983333333334,0.9999999565651184,0.9666666666666667,0.7173369198359543,0.3084,2.389197424937051,1.0,0.42286,0.3242578173698936,0.879245,0.5713574,0.5914016666666666,0.8203185,0.7455695,1.0
